ID,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
7006869760,0,0,0,0,0,31,31,31,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
6701856531,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,24,29,29,29,29,29,29
7003334453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
7006270549,5,6,9,11,12,12,16,18,18,22,25,27,32,38,39,39,43,44,46,50,50,52,52
35232489400,2,4,7,7,9,9,11,15,16,22,23,23,26,26,31,33,40,49,65,76,82,97,113
55988867400,0,0,0,0,0,0,0,0,0,0,0,0,78,78,78,78,78,78,115,115,131,131,131
7102149742,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,12,12,12,12
7201803888,0,0,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,10,10,10,10,10
6603089095,0,0,0,0,0,0,0,0,0,0,0,7,7,10,10,10,10,10,10,10,10,10,10
7006694748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3
6602992194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3
6602487964,3,3,4,4,4,4,4,4,5,6,6,16,26,29,32,33,37,38,46,59,61,65,67
34570054300,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,50,110,110,149,149,149,149,149
7201597625,0,0,0,0,0,0,3,12,12,17,20,30,33,45,46,46,48,48,48,48,48,48,48
6701542947,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4
7003621411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7
6601981412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
23397879000,1,1,1,1,1,2,2,2,2,2,6,10,10,10,10,10,14,14,14,14,19,19,19
6602737541,6,6,6,6,6,6,14,14,14,14,14,14,19,19,24,27,27,27,27,27,27,27,27
7004870594,3,3,3,3,3,3,3,5,7,8,8,8,8,8,8,8,8,8,8,8,15,16,16
7103376845,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,19,19,19,19,19
6507256539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8
